Name,CPUCount,MemoryGB,DiskCapacity (GB),IPs/MACs,IP Address,CenOS Release,Chef Run List,Owner,Priority (1-3),Kill?,Replace,Notes,,,,,
cam-vm-i4,2,5,30,"10.10.89.90, fe80::250:56ff:feaa:5328, 66.151.176.41, fe80::250:56ff:feaa:5329",66.151.176.41,centos 6.3,[tpn-base],Christian,1,,Y,,,,,,
cam-vm-i2,2,5,30,"10.10.89.135, fe80::250:56ff:feaa:40ae, 66.151.176.134, 66.151.176.58, fe80::250:56ff:feaa:40ad",66.151.176.134,centos 6.3,[tpn-base],Christian,1,,Y,,,,,,
cam-vm-i1,2,4,30,"10.10.89.136, fe80::250:56ff:feaa:40a8, 66.151.176.136, fe80::250:56ff:feaa:40a7",66.151.176.136,centos 6.3,[tpn-base],Christian,1,,Y,,,,,,
cam-vm-build1,4,6,200,"10.10.89.147, fe80::250:56ff:feaa:5364",10.10.89.147,centos 6.3,[tpn-base],Sibbitt,,,Y,Jenkins master,,,,,
vm-dev-tlake1,1,1,30,"10.131.54.51, fe80::250:56ff:feaa:210b, 10.131.52.51, fe80::250:56ff:feaa:2e49",10.131.54.51,centos 6.4,[tpn-base],,,Y,,,,,,,
cdn-dev-u1,1,1,48.828125,"10.10.222.23, fe80::250:56ff:feaa:79aa",10.10.222.23,centos 6.4,[tpn-base],Joe/Roger,,,Y,Move to new cdn vmware cluster,,,,,
cam-vm-z1,1,8,60,,10.10.89.96,centos 6.4,[tpn-base],,,,,,,,,,
cam-vm-tstc1,2,0.5,10,,10.10.80.236,centos 6.4,[tpn-base],,,,,,,,,,
cam-vm-sqr1,2,4,16,,66.151.176.34,centos 6.4,[tpn-base],Andrew E.,,,,Telchemy??,,,,,
cam-vm-sqp1,2,2,15,,10.10.80.181,centos 6.4,[tpn-base],Andrew E.,,,,Telchemy??,,,,,
cam-vm-sqc1,2,4,20,,66.151.176.6,centos 6.4,[tpn-base],Andrew E.,,,,Telchemy??,,,,,
cam-vm-rt1,2,6,50,"66.151.176.220, 10.10.89.142, fe80::20c:29ff:fecd:3223, 10.3.89.142, fe80::20c:29ff:fecd:322d, fe80::250:56ff:feaa:1884",66.151.176.220,centos 6.4,[tpn-base],,,,,,,,,,
cam-vm-q3,4,8,40,"10.10.89.242, fe80::250:56ff:feaa:3bd2",10.10.89.242,centos 6.4,[tpn-base],Sibbitt,1,,Y,Analytics,,,,,
cam-vm-q2,4,8,40,"10.10.89.235, fe80::250:56ff:feaa:3657",10.10.89.235,centos 6.4,[tpn-base],Sibbitt,1,,,Analytics,,,,,
cam-vm-mon5,4,2,30,"10.10.89.58, fe80::250:56ff:feaa:1bee, 66.151.176.11, fe80::250:56ff:feaa:3040",66.151.176.11,centos 6.4,[tpn-base],Andrew E.,2,,,,,,,,
cam-sqp2,2,2,30,"10.10.80.182, fe80::250:56ff:feaa:a85, fe80::250:56ff:feaa:6a8f",10.10.80.182,centos 6.4,[tpn-base],Andrew E.,,,,Telchemy??,,,,,
cam-solr2,2,1,30,"10.10.80.110, fe80::250:56ff:feaa:4ff",10.10.80.110,centos 6.4,[tpn-base],Christian,2,,Probably,,,,,,
cam-snmp1,1,2,30,"10.10.80.80, fe80::250:56ff:feaa:5a13, 10.10.90.14, fe80::250:56ff:feaa:3680, 66.151.176.250, fe80::250:56ff:feaa:7095",10.10.80.80,centos 6.4,[tpn-base],Andrew E.,2,,Probably,,,,,,
cam-scan1,4,4,30,"10.10.89.68, fe80::250:56ff:feaa:6ce2",10.10.89.68,centos 6.4,[tpn-base],Oskar,,,,openvas scanner for Margaret,,,,,
cam-rancid1,2,2,30,"10.10.80.105, 66.151.176.68, fe80::250:56ff:feaa:5dca, fe80::250:56ff:feaa:ae2",66.151.176.68,centos 6.4,[tpn-base],,,,,,,,,,
cam-prov4,2,4.0546875,30,"10.10.80.166, fe80::250:56ff:feaa:7521",10.10.80.166,centos 6.4,[tpn-base],Travis,1,,Y,,,,,,
cam-prov3,2,4.0546875,30,"10.10.80.165, fe80::250:56ff:feaa:6fda",10.10.80.165,centos 6.4,[tpn-base],Travis,1,,Y,,,,,,
cam-prov2,2,4.0546875,30,"10.10.80.164, fe80::250:56ff:feaa:1276",10.10.80.164,centos 6.4,[tpn-base],Travis,1,,Y,,,,,,
cam-prov1,2,4.0546875,30,"10.10.80.163, fe80::250:56ff:feaa:7754",10.10.80.163,centos 6.4,[tpn-base],Travis,1,,Y,,,,,,
cam-proj1,2,2,30,"10.10.80.94, fe80::250:56ff:feaa:1890",10.10.80.94,centos 6.4,[tpn-base],,,,,,,,,,
cam-omd-mpls,2,2,10,"10.10.80.100, fe80::250:56ff:feaa:7e",10.10.80.100,centos 6.4,[tpn-base],Andrew E,2,,,,,,,,
cam-int-ws2,1,2,30,"10.10.80.78, fe80::250:56ff:feaa:764f",10.10.80.78,centos 6.4,[tpn-base],,,,,,,,,,
cam-int-ws1,2,2,30,"10.10.80.21, fe80::250:56ff:feaa:6a83",10.10.80.21,centos 6.4,[tpn-base],,,,,,,,,,
cam-hrm1,2,2,49.53125,"10.10.80.85, fe80::250:56ff:feaa:18ef",10.10.80.85,centos 6.4,[tpn-base],,,,,,,,,,
cam-fastagi1,2,2,30,"10.10.80.45, fe80::250:56ff:feaa:4546",10.10.80.45,centos 6.4,[tpn-base],,,,,,,,,,
cam-eng2,1,1,170,"10.10.80.97, fe80::250:56ff:feaa:4b1c",10.10.80.97,centos 6.4,[tpn-base],,,,,,,,,,
cam-demo,2,2,30,"10.10.80.226, fe80::250:56ff:feaa:2d92",10.10.80.226,centos 6.4,[tpn-base],,,,,,,,,,
cam-cjp1,2,2,30,"10.10.80.194, fe80::250:56ff:feaa:38e, 66.151.176.172, fe80::250:56ff:feaa:202",66.151.176.172,centos 6.4,[tpn-base],,,,,,,,,,
cam-cass1,2,4,110,"10.10.80.9, fe80::250:56ff:feaa:65f3",10.10.80.9,centos 6.4,[tpn-base],Irek,,Probably,,,,,,,
cam-billing,2,3,30,"10.10.80.47, fe80::250:56ff:feaa:3e62",10.10.80.47,centos 6.4,[tpn-base],,,,,,,,,,
cam-tpnprovlab2,2,2,30,,10.10.80.81,centos 6.6,[tpn-base],,,,,,,,,,
cam-zk3,2,2,30,"10.10.80.19, fe80::250:56ff:feaa:1a66",10.10.80.19,centos 6.4,[tlc-zookeeper],,,,,,,,,,
cam-zk2,2,2,30,"10.10.80.16, fe80::250:56ff:feaa:6ea7",10.10.80.16,centos 6.4,[tlc-zookeeper],,,,,,,,,,
cam-zk1,2,2,30,"10.10.80.7, fe80::250:56ff:feaa:1f8",10.10.80.7,centos 6.4,[tlc-zookeeper],,,,,,,,,,
cam-z9-svc1,2,3,30,"10.10.80.56, fe80::250:56ff:feaa:151f",10.10.80.56,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z8-svc1,2,3,30,"10.10.80.157, fe80::250:56ff:feaa:36da",10.10.80.157,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z7-svc1,2,3,30,"10.10.80.147, fe80::250:56ff:feaa:76fd",10.10.80.147,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z6-svc1,2,3,30,"10.10.80.207, fe80::250:56ff:feaa:7c1d",10.10.80.207,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z4-svc1,2,3,30,"10.10.80.41, fe80::250:56ff:feaa:3852",10.10.80.41,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z3-svc1,2,3,30,"10.10.80.33, fe80::250:56ff:feaa:7f3d",10.10.80.33,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z2-svc1,2,3,30,"10.10.80.28, fe80::250:56ff:feaa:90",10.10.80.28,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-z1-svc1,2,3,30,"10.10.80.32, fe80::250:56ff:feaa:1d",10.10.80.32,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-svc1,2,3,30,"10.10.80.31, fe80::250:56ff:feaa:7a9c",10.10.80.31,centos 6.4,[tlc-zone-services],,,,,,,,,,
cam-gsvc1,2,3,30,"10.10.80.46, fe80::250:56ff:feaa:426f",10.10.80.46,centos 6.4,[tlc-zone-services::gateway],,,,,,,,,,
cam-vm-v2,2,3,50.0223398208618,"10.10.89.62, fe80::20c:29ff:fefe:5961",10.10.89.62,centos 5.8,[tlc-voicemail-api],,,,,,,,,,
ams-v1,2,2.5,30,"10.131.10.30, fe80::250:56ff:feaa:63ba",10.131.10.30,centos 6.4,[tlc-voicemail-api],,,,,,,,,,
cam-vm-vt3,8,64,1124,"10.17.89.12, fe80::250:56ff:feaa:953, 10.10.89.144, fe80::250:56ff:feaa:4797",10.10.89.144,centos 6.3,[tlc-vertica-node],,,,,,,,,,
cam-vm-vt2,8,64,1124,"10.17.89.11, fe80::250:56ff:feaa:952, 10.10.89.4, fe80::250:56ff:feaa:477b",10.10.89.4,centos 6.3,[tlc-vertica-node],,,,,,,,,,
cam-vm-vt1,8,64,1124,"10.17.89.10, fe80::250:56ff:feaa:951, 10.10.89.209, fe80::250:56ff:feaa:4779",10.10.89.209,centos 6.3,[tlc-vertica-node],,,,,,,,,,
cam-ucapi2,2,5,60,"10.10.80.113, fe80::250:56ff:feaa:4547, 66.151.176.108, fe80::250:56ff:feaa:202d",66.151.176.108,centos 6.4,[tlc-ucapi::tpn-webapi-broker] [tlc-ucapi::httpd],,,,,,,,,,
cam-ucapi1,2,5,60,"10.10.80.112, fe80::250:56ff:feaa:79bd, 66.151.176.107, fe80::250:56ff:feaa:7764",66.151.176.107,centos 6.4,[tlc-ucapi::tpn-webapi-broker] [tlc-ucapi::httpd],,,,,,,,,,
cam-sms2,2,4.5,30,"10.10.89.181, fe80::250:56ff:feaa:c54, 66.151.176.5, fe80::250:56ff:feaa:20a0",66.151.176.5,centos 6.4,[tlc-ucapi::tpn-sms-server],,,,,,,,,,
cam-sms1,2,4.5,30,"10.10.89.184, fe80::250:56ff:feaa:47a7, 66.151.176.4, fe80::250:56ff:feaa:daa",66.151.176.4,centos 6.4,[tlc-ucapi::tpn-sms-server],,,,,,,,,,
cam-app5,2,4,30,"10.10.80.170, fe80::250:56ff:feaa:dff",10.10.80.170,centos 6.4,[tlc-ucapi::tpn-event-processor],,,,,,,,,,
cam-app4,2,4,30,"10.10.80.169, fe80::250:56ff:feaa:3d23",10.10.80.169,centos 6.4,[tlc-ucapi::tpn-event-processor],,,,,,,,,,
cam-app3,2,4,30,"10.10.80.136, fe80::250:56ff:feaa:192",10.10.80.136,centos 6.4,[tlc-ucapi::tpn-event-processor],,,,,,,,,,
cam-app1,2,6,30,"10.10.80.24, fe80::250:56ff:feaa:f4a",10.10.80.24,centos 6.4,[tlc-ucapi::host_lookup] [tlc-ucapi::tpn-polycom-event-listener] [tlc-ucapi::tpn-event-listener] [tlc-ucapi::tpn-event-processor] [tlc-ucapi::tpn-message-sync-service],,,,,,,,,,
cam-app2,2,6,30,"10.10.80.27, fe80::250:56ff:feaa:33a0",10.10.80.27,centos 6.4,[tlc-ucapi::host_lookup] [tlc-ucapi::tpn-polycom-event-listener] [tlc-ucapi::tpn-event-listener] [tlc-ucapi::tpn-event-processor],,,,,,,,,,
cam-vm-i3,2,5,30,"10.10.89.132, fe80::250:56ff:feaa:40b0, 66.151.176.133, fe80::250:56ff:feaa:40af",66.151.176.133,centos 6.3,[tpn-base][tlc-tcc],,,,,,,,,,
cam-vm-i5,2,6,30,"10.10.89.162, fe80::250:56ff:feaa:4ed2, 66.151.176.33, fe80::250:56ff:feaa:4ed3",66.151.176.33,centos 6.3,[tlc-tcc],,,,,,,,,,
cam-z9-i1,2,5,30,"10.10.89.89, fe80::250:56ff:feaa:5da9, 66.151.176.186, fe80::250:56ff:feaa:7ae",66.151.176.186,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-z8-i1,2,7,30,"10.10.80.155, fe80::250:56ff:feaa:1f4f, 66.151.176.123, fe80::250:56ff:feaa:6b0",66.151.176.123,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-z7-i1,2,7,30,"10.10.80.145, fe80::250:56ff:feaa:3cf9, 66.151.176.81, fe80::250:56ff:feaa:6ca0",66.151.176.81,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-z6-i1,2,6,30,"10.10.80.205, fe80::250:56ff:feaa:3aec, 66.151.176.144, fe80::250:56ff:feaa:7e57",66.151.176.144,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-z4-i1,2,7,30,"10.10.80.39, fe80::250:56ff:feaa:1435, 66.151.176.61, fe80::250:56ff:feaa:4ec9",66.151.176.61,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-z3-i1,2,9,25,"10.10.89.129, fe80::250:56ff:feaa:789a, 66.151.176.115, fe80::250:56ff:feaa:4c8b",66.151.176.115,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-z2-i2,2,12,30,"10.10.89.218, fe80::250:56ff:feaa:28bd, 66.151.176.230, fe80::250:56ff:feaa:1b2e",66.151.176.230,centos 6.4,[tlc-tcc],,,,,,,,,,
cam-storm3,2,5,16,"10.10.80.23, fe80::250:56ff:feaa:7c36",10.10.80.23,centos 6.4,[tlc-storm],,,,,,,,,,
cam-storm2,2,5,30,"10.10.80.18, fe80::250:56ff:feaa:2819",10.10.80.18,centos 6.4,[tlc-storm],,,,,,,,,,
cam-storm1,2,6,30,"10.10.80.15, fe80::250:56ff:feaa:1b86",10.10.80.15,centos 6.4,[tlc-storm::nimbus],,,,,,,,,,
cam-solr1,2,1,30,"10.10.80.109, fe80::250:56ff:feaa:5cc5",10.10.80.109,centos 6.4,[tlc-solr::portal],,,,,,,,,,
cam-redis3,1,2,30,"10.10.80.104, fe80::250:56ff:feaa:53",10.10.80.104,centos 6.4,[tlc-redis],,,,,,,,,,
cam-pentaho-di1,2,4,30,"10.10.80.57, fe80::250:56ff:feaa:2719",10.10.80.57,centos 6.4,[tlc-pentaho-di],,,,,,,,,,
cam-ldap-read1,1,3,30,"10.10.89.64, fe80::250:56ff:feaa:407e",10.10.89.64,centos 6.4,[tlc-openldap-slave],,,,,,,,,,
cdn-dev-ldap1,1,1,30,"10.10.222.8, fe80::250:56ff:feaa:7a7",10.10.222.8,centos 6.4,[tlc-openldap-master],,,,,,,,,,
cam-z1-j1,2,4,30,"10.10.89.221, fe80::250:56ff:feaa:27a6, 66.151.176.227, fe80::250:56ff:feaa:27b2",66.151.176.227,centos 6.3,[tlc-openfire],,,,,,,,,,
cam-vm-j4,2,4,20,"10.10.89.187, fe80::250:56ff:feaa:4ed6, 66.151.176.49, fe80::250:56ff:feaa:4ed7",66.151.176.49,centos 6.3,[tlc-openfire],,,,,,,,,,
cam-z9-j1,2,4,30,"10.10.89.102, fe80::250:56ff:feaa:42a0, 66.151.176.187, fe80::250:56ff:feaa:6b45",66.151.176.187,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-z8-j1,2,4,30,"10.10.80.156, fe80::250:56ff:feaa:500c, 66.151.176.124, fe80::250:56ff:feaa:6387",66.151.176.124,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-z7-j1,2,4,30,"10.10.80.146, fe80::250:56ff:feaa:51f9, 66.151.176.82, fe80::250:56ff:feaa:1f82",66.151.176.82,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-z6-j1,2,4,30,"10.10.80.206, fe80::250:56ff:feaa:6e55, 66.151.176.146, fe80::250:56ff:feaa:6a29",66.151.176.146,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-z4-j1,2,4,30,"10.10.80.40, fe80::250:56ff:feaa:17b8, 66.151.176.62, fe80::250:56ff:feaa:17f4",66.151.176.62,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-z3-j1,2,4,25,"10.10.89.131, fe80::250:56ff:feaa:2592, 66.151.176.57, fe80::250:56ff:feaa:4db2",66.151.176.57,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-z2-j1,2,3.09765625,30.9765625,"66.151.176.229, fe80::250:56ff:feaa:72e8, 10.10.89.234, fe80::250:56ff:feaa:2b83",66.151.176.229,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-j5,2,4,30,"10.10.80.93, fe80::250:56ff:feaa:6afe, 66.151.176.32, fe80::250:56ff:feaa:43c2",66.151.176.32,centos 6.4,[tlc-openfire],,,,,,,,,,
ams-z6-j1,2,4,30,,82.201.93.53,centos 6.4,[tlc-openfire],,,,,,,,,,
cam-vm-cns1,1,2,10,"10.10.89.28, fe80::20c:29ff:feef:3689, 66.151.176.28, 66.151.176.100, fe80::20c:29ff:feef:3693",66.151.176.28,centos 5.8,[tlc-ntp-master],,,,,,,,,,
cam-z9-store,2,2,130,"10.10.80.244, fe80::250:56ff:feaa:551d",10.10.80.244,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z8-store,2,2,130,"10.10.80.243, fe80::250:56ff:feaa:224d",10.10.80.243,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z7-store,2,2,130,"10.10.80.242, fe80::250:56ff:feaa:1243",10.10.80.242,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z6-store,2,2,130,"10.10.80.241, fe80::250:56ff:feaa:4b84",10.10.80.241,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z4-store,2,2,130,"10.10.80.239, fe80::250:56ff:feaa:79ab",10.10.80.239,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z3-store,2,2,130,"10.10.80.238, fe80::250:56ff:feaa:e02",10.10.80.238,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z2-store,2,2,130,"10.10.80.237, fe80::250:56ff:feaa:7718",10.10.80.237,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
cam-z1-store,2,2,130,"10.10.80.235, fe80::250:56ff:feaa:4602",10.10.80.235,centos 6.4,[tlc-moosefs::zone_fs],,,,,,,,,,
ams-store1,2,2,130,,10.131.10.40,centos 6.4,[tlc-moosefs::voicemail],,,,,,,,,,
cam-store3,2,3,116,"10.10.89.54, fe80::250:56ff:feaa:407f",10.10.89.54,centos 6.3,[tlc-moosefs::portal],,,,,,,,,,
cam-store5,1,4,516,"10.10.80.114, fe80::250:56ff:feaa:912",10.10.80.114,centos 6.4,[tlc-moosefs::etl],,,,,,,,,,
cam-store4,2,2,116,"10.10.89.55, fe80::250:56ff:feaa:5326",10.10.89.55,centos 6.3,[tlc-moosefs::asterisk_sounds],,,,,,,,,,
ams-store4,2,2,130,,10.131.10.41,centos 6.4,[tlc-moosefs::asterisk_sounds],,,,,,,,,,
cam-vm-m2,2,2,30,"10.10.89.196, fe80::250:56ff:feaa:4ed4, 66.151.176.196, fe80::250:56ff:feaa:4ed5",66.151.176.196,centos 6.3,[tlc-meetme-server],,,,,,,,,,
cam-vm-m4,2,2,30,"10.10.89.198, fe80::250:56ff:feaa:4d16, 66.151.176.197, fe80::250:56ff:feaa:6a31",66.151.176.197,centos 6.4,[tlc-meetme-server],,,,,,,,,,
cam-m3,2,2,30,"10.10.80.160, fe80::250:56ff:feaa:4885, 66.151.176.125, fe80::250:56ff:feaa:3b5",66.151.176.125,centos 6.4,[tlc-meetme-server],,,,,,,,,,
cam-z4-lp1,2,2,30,"10.10.80.168, fe80::250:56ff:feaa:1b62, 66.151.176.147, fe80::250:56ff:feaa:7f17",66.151.176.147,centos 6.4,[tlc-lync-proxy],,,,,,,,,,
cam-z2-lp1,2,2,30,"10.10.89.210, fe80::250:56ff:feaa:5310, 66.151.176.171, fe80::250:56ff:feaa:7ce7",66.151.176.171,centos 6.4,[tlc-lync-proxy],,,,,,,,,,
cam-kafka3,2,2,30,"10.10.80.22, fe80::250:56ff:feaa:fc2",10.10.80.22,centos 6.4,[tlc-kafka],,,,,,,,,,
cam-kafka2,2,2,30,"10.10.80.17, fe80::250:56ff:feaa:6245",10.10.80.17,centos 6.4,[tlc-kafka],,,,,,,,,,
cam-kafka1,2,2,30,"10.10.80.10, fe80::250:56ff:feaa:54cf",10.10.80.10,centos 6.4,[tlc-kafka],,,,,,,,,,
cam-js2,2,4,100,"10.10.80.88, fe80::250:56ff:feaa:760e",10.10.80.88,centos 6.4,[tlc-jenkins-slave],,,,,,,,,,
cdn-dev-g1,4,2,30,"10.10.222.100, fe80::250:56ff:feaa:cc6, 198.41.28.133, fe80::250:56ff:feaa:462b",198.41.28.133,centos 6.4,[tlc-gateway],,,,,,,,,,
cam-vm-g15,2,2,30,"10.10.89.53, fe80::250:56ff:feaa:18a9, 66.151.176.44, fe80::250:56ff:feaa:18b1",66.151.176.44,centos 6.4,[tlc-gateway],,,,,,,,,,
cam-vm-g14,2,2,30,"10.10.89.76, fe80::250:56ff:feaa:18a6, 66.151.176.39, fe80::250:56ff:feaa:18ae",66.151.176.39,centos 6.4,[tlc-gateway],,,,,,,,,,
cam-f6,1,2,30,"10.10.89.93, fe80::250:56ff:feaa:377c, 66.151.176.63, fe80::250:56ff:feaa:345f",66.151.176.63,centos 6.4,[tlc-fax::inbound],,,,,,,,,,
cam-vm-u1,1,0.5,50,"66.151.176.245, fe80::250:56ff:feaa:367, 10.10.89.245, 10.10.89.138, fe80::20c:29ff:fef3:4a1, 10.10.90.245, fe80::20c:29ff:fef3:4ab",66.151.176.245,centos 5.7,[tlc-dns::slave]recipe[tlc-ntp-master],,,,,,,,,,
ams-u1,1,1,30,"10.131.10.245, fe80::250:56ff:feaa:6693, 82.201.93.54, fe80::250:56ff:feaa:6dd6",82.201.93.54,centos 6.4,[tlc-dns::slave] recipe[tpn-kickstart],,,,,,,,,,
cdn-util1,2,2,30,"10.10.222.14, fe80::250:56ff:feaa:5b34, 10.10.223.14, fe80::250:56ff:feaa:4243, 10.10.218.14, fe80::250:56ff:feaa:4794, 10.10.216.14, fe80::250:56ff:feaa:a30",10.10.222.14,centos 6.4,[tlc-dns::slave] [tpn-kickstart::dhcpd],,,,,,,,,,
