Name,CPUCount,MemoryGB,DiskCapacity (GB),IPs/MACs,IP Address,CenOS Release,Chef Run List,Owner,Priority (1-3),Kill?,Replace,Notes,,,,,
cam-vm-net1,2,5,16,"10.10.89.146, fe80::20c:29ff:fe61:744f, 10.10.90.146, fe80::20c:29ff:fe61:7459",10.10.89.146,centos 6.2,[tlc-dns::master]recipe[tlc-openldap-master],,,,,,,,,,
cam-vm-dp2,2,2,30,"66.151.176.155, 10.10.89.155, fe80::250:56ff:feaa:5322, fe80::250:56ff:feaa:533c",66.151.176.155,centos 6.3,[tlc-dispatcher],,,,,,,,,,
cam-vm-dp1,2,2,30,"66.151.176.154, fe80::20c:29ff:fe16:1c4a, 10.10.89.154, fe80::20c:29ff:fe16:1c40",66.151.176.154,centos 6.3,[tlc-dispatcher],,,,,,,,,,
ams-dp1,2,2,30,,82.201.93.56,centos 6.4,[tlc-dispatcher],,,,,,,,,,
cam-store6,2,2,66,"10.10.80.167, fe80::250:56ff:feaa:32bc",10.10.80.167,centos 6.4,[tlc-device-provisioning::dps_moosefs],,,,,,,,,,
cam-db-portal-read1,2,10,190,"10.10.80.135, fe80::250:56ff:feaa:5918",10.10.80.135,centos 6.4,[tlc-db-slave::portal],,,,,,,,,,
cdn-dev-db1,2,2,30,"10.10.222.7, fe80::250:56ff:feaa:51ec",10.10.222.7,centos 6.4,[tlc-db-master::cf] [tlc-db-master::openfire_repl] [tlc-db-master::opensips] [tlc-db-master::ocp_data] [tlc-db-master::ocp],,,,,,,,,,
cam-db-apps1,2,8,40,"10.10.80.121, fe80::250:56ff:feaa:5cc2",10.10.80.121,centos 6.4,[tlc-db-master::alfresco] [tlc-db-master::chef] [tlc-db-master::confluence][tlc-db-master::fail2ban][tlc-db-master::fisheye][tlc-db-master::ipplan] [tlc-db-master::jira][tlc-db-master::rt_thinkingphones][tlc-db-master::timesheet],,,,,,,,,,
cam-db-backup1,2,8,330,"10.10.80.126, fe80::250:56ff:feaa:40b4",10.10.80.126,centos 6.4,[tlc-db-backups] [tlc-db-master::pentaho_etl_logs] [tlc-db-master::pentaho_hibernate] [tlc-db-master::pentaho_quartz][tlc-db-master::warehouse_staging],,,,,,,,,,
cam-vm-sgrp1,2,1,10,,10.10.80.229,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-nxst1,2,1,10,,10.10.80.221,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-neng1,2,2,16,"10.10.80.90, fe80::250:56ff:feaa:86a, 10.89.238.5, fe80::250:56ff:feaa:57e3",10.10.80.90,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-liuna1,2,1,10,"10.10.80.54, 10.89.244.5, fe80::250:56ff:feaa:31cc, fe80::250:56ff:feaa:446b, fe80::250:56ff:feaa:641b, 10.89.233.5",10.10.80.54,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-levnd1,2,2,10,,10.10.80.79,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-inno1,2,1,10,"10.10.80.53, fe80::20c:29ff:fea1:2487, 172.31.254.5, fe80::20c:29ff:fea1:2491",10.10.80.53,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-honsg1,2,2,10,"10.10.80.42, fe80::250:56ff:feaa:21da, fe80::250:56ff:feaa:3939, 10.89.241.5",10.10.80.42,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-hang1,2,1,10,"10.10.80.246, fe80::20c:29ff:fefa:8a9e, 10.11.89.5, fe80::20c:29ff:fefa:8aa8",10.10.80.246,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-vm-cnslo1,2,1,10,"10.10.80.101, fe80::250:56ff:feaa:40b1, 10.89.249.5, fe80::250:56ff:feaa:2562",10.10.80.101,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-tchcrp,2,2,10,"10.10.80.159, fe80::250:56ff:feaa:7870, 10.89.100.54, fe80::250:56ff:feaa:4185",10.10.80.159,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-mon-fglife,2,1,30,"10.10.80.134, fe80::250:56ff:feaa:40d5, 10.89.253.110, fe80::250:56ff:feaa:6d1e",10.10.80.134,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-meridian,2,2,10,"10.10.80.174, fe80::250:56ff:feaa:4b19, 10.89.100.30, fe80::250:56ff:feaa:1a98",10.10.80.174,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-libtax,1,2,10,"10.10.80.49, fe80::250:56ff:feaa:5bd1, 10.89.253.206, fe80::250:56ff:feaa:3e76",10.10.80.49,centos 6.4,[tlc-custmon],,,,,,,,,,
cam-fltc,2,2,10,"10.10.80.137, fe80::250:56ff:feaa:61f3, 10.89.100.14, fe80::250:56ff:feaa:5f17",10.10.80.137,centos 6.4,[tlc-custmon],,,,,,,,,,
cdn-dev-chef1,2,6,30,"10.10.222.15, fe80::250:56ff:feaa:27c9",10.10.222.15,centos 6.4,[tlc-chef],,,,,,,,,,
cam-chef1,2,7,30,"10.10.89.6, fe80::250:56ff:feaa:41b3",10.10.89.6,centos 6.4,[tlc-chef],,,,,,,,,,
cam-z1-call5,4,2,30,,66.151.176.225,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-z1-call4,4,2,30,,66.151.176.224,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-z1-call3,2,2,30,,66.151.176.223,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-z1-call2,4,2,30,,66.151.176.222,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-z1-call1,4,2,30,,66.151.176.221,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-vm-call5,4,2,30,,66.151.176.129,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-vm-call4,4,2,30,,66.151.176.128,centos 6.3,[tlc-call-server],,,,,,,,,,
cam-z9-call5,2,2,30,"10.10.89.88, fe80::250:56ff:feaa:1316, 66.151.176.185, fe80::250:56ff:feaa:4e89",66.151.176.185,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z9-call4,2,2,30,"10.10.89.84, fe80::250:56ff:feaa:4c0a, 66.151.176.184, fe80::250:56ff:feaa:8d9",66.151.176.184,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z9-call3,2,2,0,"10.10.89.69, fe80::250:56ff:feaa:2a61, 66.151.176.183, fe80::250:56ff:feaa:cba",66.151.176.183,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z9-call2,2,2,30,"10.10.89.67, fe80::250:56ff:feaa:5776, 66.151.176.182, fe80::250:56ff:feaa:302f",66.151.176.182,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z9-call1,2,2,30,"10.10.89.66, fe80::250:56ff:feaa:5ee2, 66.151.176.181, fe80::250:56ff:feaa:2a53",66.151.176.181,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z8-call5,2,4,30,"10.10.80.154, fe80::250:56ff:feaa:3ca4, 66.151.176.122, fe80::250:56ff:feaa:1fbc",66.151.176.122,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z8-call4,2,2,30,"10.10.80.153, fe80::250:56ff:feaa:5847, 66.151.176.119, fe80::250:56ff:feaa:638",66.151.176.119,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z8-call3,2,2,30,"10.10.80.152, fe80::250:56ff:feaa:c34, 66.151.176.117, fe80::250:56ff:feaa:1f2",66.151.176.117,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z8-call2,2,2,30,"10.10.80.151, fe80::250:56ff:feaa:b05, 66.151.176.116, fe80::250:56ff:feaa:50f3",66.151.176.116,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z8-call1,4,3,30,"10.10.80.150, fe80::250:56ff:feaa:4dc6, 66.151.176.114, fe80::250:56ff:feaa:7f4f",66.151.176.114,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z7-call5,2,2,30,"10.10.80.144, fe80::250:56ff:feaa:5bf7, 66.151.176.72, fe80::250:56ff:feaa:7f7a",66.151.176.72,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z7-call4,2,2,30,"10.10.80.143, fe80::250:56ff:feaa:5849, 66.151.176.71, fe80::250:56ff:feaa:48d3",66.151.176.71,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z7-call3,4,2,30,"10.10.80.142, fe80::250:56ff:feaa:7c39, 66.151.176.85, fe80::250:56ff:feaa:abe",66.151.176.85,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z7-call2,2,2,30,"10.10.80.141, fe80::250:56ff:feaa:4ac8, 66.151.176.65, fe80::250:56ff:feaa:6044",66.151.176.65,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z7-call1,2,2,30,"10.10.80.140, fe80::250:56ff:feaa:3ab4, 66.151.176.64, fe80::250:56ff:feaa:c65",66.151.176.64,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z6-call5,4,2,30,"10.10.80.204, fe80::250:56ff:feaa:2490, 66.151.176.143, fe80::250:56ff:feaa:7fa6",66.151.176.143,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z6-call4,2,2,30,"10.10.80.203, fe80::250:56ff:feaa:59fd, 66.151.176.142, fe80::250:56ff:feaa:6316",66.151.176.142,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z6-call3,2,2,30,"10.10.80.202, fe80::250:56ff:feaa:74cd, 66.151.176.141, fe80::250:56ff:feaa:5b98",66.151.176.141,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z6-call2,2,2,30,"10.10.80.201, fe80::250:56ff:feaa:7473, 66.151.176.138, fe80::250:56ff:feaa:413",66.151.176.138,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z6-call1,2,2,30,"10.10.80.200, fe80::250:56ff:feaa:e3, 66.151.176.137, fe80::250:56ff:feaa:3295",66.151.176.137,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z4-call5,2,2,30,"10.10.80.38, fe80::250:56ff:feaa:17c3, 66.151.176.59, fe80::250:56ff:feaa:a19",66.151.176.59,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z4-call4,6,3,30,"10.10.80.37, fe80::250:56ff:feaa:10a1, 66.151.176.45, fe80::250:56ff:feaa:3b9f",66.151.176.45,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z4-call3,2,2,30,"10.10.80.36, fe80::250:56ff:feaa:345c, 66.151.176.43, fe80::250:56ff:feaa:5551",66.151.176.43,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z4-call2,4,2,30,"10.10.80.35, fe80::250:56ff:feaa:fcf, 66.151.176.16, fe80::250:56ff:feaa:59e7",66.151.176.16,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z4-call1,2,2,30,"10.10.80.34, fe80::250:56ff:feaa:1cb5, 66.151.176.15, fe80::250:56ff:feaa:2286",66.151.176.15,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z3-call5,2,2,30,"10.10.89.176, fe80::250:56ff:feaa:14e7, 66.151.176.54, fe80::250:56ff:feaa:3026",66.151.176.54,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z3-call4,2,2,30,"10.10.89.160, fe80::250:56ff:feaa:75ae, 66.151.176.53, fe80::250:56ff:feaa:599b",66.151.176.53,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z3-call3,2,2,30,"10.10.89.159, 66.151.176.52, fe80::250:56ff:feaa:3ae6, fe80::250:56ff:feaa:2737",66.151.176.52,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z3-call2,2,2,30,"10.10.89.148, fe80::250:56ff:feaa:36fd, 66.151.176.51, fe80::250:56ff:feaa:4a4d",66.151.176.51,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z3-call1,2,2,30,"10.10.89.145, fe80::250:56ff:feaa:38d, 66.151.176.50, fe80::250:56ff:feaa:2214",66.151.176.50,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z2-call5,4,2,30,"66.151.176.231, fe80::250:56ff:feaa:6cf3, 10.10.89.229, fe80::250:56ff:feaa:629f",66.151.176.231,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z2-call4,4,2,30,"66.151.176.219, fe80::250:56ff:feaa:4fef, 10.10.89.228, fe80::250:56ff:feaa:61cd",66.151.176.219,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z2-call3,4,9,30,"66.151.176.218, fe80::250:56ff:feaa:5f25, 10.10.89.224, fe80::250:56ff:feaa:59ce",66.151.176.218,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z2-call2,4,3,30,"66.151.176.217, fe80::250:56ff:feaa:3d74, 10.10.89.223, fe80::250:56ff:feaa:4706",66.151.176.217,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z2-call1,4,3,30,"66.151.176.216, fe80::250:56ff:feaa:68cc, 10.10.89.222, fe80::250:56ff:feaa:6e9d",66.151.176.216,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-vm-call3,4,2,30,"10.10.89.158, fe80::250:56ff:feaa:5321, 66.151.176.158, fe80::250:56ff:feaa:5338",66.151.176.158,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-vm-call2,2,2,30,"10.10.89.157, fe80::250:56ff:feaa:5335, 66.151.176.157, fe80::250:56ff:feaa:5336",66.151.176.157,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-vm-call1,2,2,30,"10.10.89.156, fe80::250:56ff:feaa:5332, 66.151.176.156, fe80::250:56ff:feaa:5333, 10.15.89.156, fe80::250:56ff:feaa:5334",66.151.176.156,centos 6.4,[tlc-call-server],,,,,,,,,,
cam-z2-call6,4,2,30,"66.151.176.232, fe80::250:56ff:feaa:7b41, 10.10.89.230, fe80::250:56ff:feaa:42ee",66.151.176.232,centos 6.4,[tlc-call-server::cisco],,,,,,,,,,
cam-build2,2,4,100,"10.10.80.87, fe80::250:56ff:feaa:519d",10.10.80.87,centos 6.4,[tlc-build] [tpn-jenkins],,,,,,,,,,
cam-ws6,2,2,30,"10.10.80.51, fe80::250:56ff:feaa:5e2c, 66.151.176.67, fe80::250:56ff:feaa:4c63",66.151.176.67,centos 6.4,[tlc-bosh-proxy],,,,,,,,,,
cam-ws5,2,2,30,"10.10.80.50, fe80::250:56ff:feaa:5a55, 66.151.176.69, fe80::250:56ff:feaa:2da9",66.151.176.69,centos 6.4,[tlc-bosh-proxy],,,,,,,,,,
cam-bp3,2,2,30,"10.10.80.193, fe80::250:56ff:feaa:2caf, 66.151.176.153, fe80::250:56ff:feaa:32f7",66.151.176.153,centos 6.4,[tlc-border-proxy],,,,,,,,,,
cam-bp2,2,2,30,"10.10.80.192, fe80::250:56ff:feaa:7196, 66.151.176.152, fe80::250:56ff:feaa:16d4",66.151.176.152,centos 6.4,[tlc-border-proxy],,,,,,,,,,
cam-bp1,2,2,30,"10.10.80.191, fe80::250:56ff:feaa:44b0, 66.151.176.151, fe80::250:56ff:feaa:5979",66.151.176.151,centos 6.4,[tlc-border-proxy],,,,,,,,,,
cam-analytics-cda2,2,3,30,"10.10.80.186, fe80::250:56ff:feaa:7ebf",10.10.80.186,centos 6.4,[tlc-analytics-cda],Jeff,,N,N,Analytics Passthrough,,,,,
cam-analytics-cda1,2,3,30,"10.10.80.185, fe80::250:56ff:feaa:71fa",10.10.80.185,centos 6.4,[tlc-analytics-cda],Jeff,,N,N,Analytics Passthrough,,,,,
cam-ipswitch,2,2,10,"10.10.80.176, fe80::250:56ff:feaa:505c, 10.89.253.190, fe80::250:56ff:feaa:22fd",10.10.80.176,centos 6.4,,,,,,,,,,,
vm-dev-vertica1,2,7,48.828125,"10.10.89.161, fe80::250:56ff:feaa:33a, 10.17.89.100, fe80::250:56ff:feaa:71e0",,,,,,,,,,,,,
vm-dev-okrig1,6,3,20,"10.10.80.92, fe80::250:56ff:feaa:6ccb, 10.15.89.60, fe80::250:56ff:feaa:3217",,,,,,,,,,,,,
vm-dev-cbrideau1,2,2,30,"10.10.80.187, fe80::250:56ff:feaa:6ed2",,,,,,,,,,,,,
Veeam Temp,1,4,40,,,,,,,,,,,,,,
cdn-vm-lync04-Prod,4,4,50,10.10.222.33,,,,,,,,,,,,,
cdn-vm-lync03-Lync,4,6,65,10.10.222.32,,,,,,,,,,,,,
cdn-vm-lync02-AD,2,2,50,10.10.222.31,,,,,,,,,,,,,
cdn-vm-lync01-Dev,4,8,50,10.10.222.30,,,,,,,,,,,,,
cdn-vm-irek1,2,2,50,,,,,,,,,,,,,,
cdn-vm-csibbitt2,4,2,80,,,,,,,,,,,,,,
cdn-vm-csibbitt1,4,2,80,,,,,,,,,,,,,,
cdn-vm-cbrideau1,1,1,30,"10.10.222.28, fe80::250:56ff:feaa:37e",,,,,,,,,,,,,
cdn-ucci-zuul1,2,2,30,"10.10.222.94, fe80::250:56ff:feaa:6102",,,,,,,,,,,,,
cdn-ucci-nodepool1,2,4,30,"10.10.222.98, fe80::250:56ff:feaa:5ca4",,,,,,,,,,,,,
cdn-ucci-jenkins1,2,4,30,"10.10.222.21, fe80::250:56ff:feaa:20f",,,,,,,,,,,,,
cdn-ucci-gerrit1,2,2,30,"10.10.222.22, fe80::250:56ff:feaa:6b83",,,,,,,,,,,,,
cdn-sec1,1,2,50,"10.10.222.70, fe80::b860:5585:6557:e8ad",,,,,,,,,,,,,
cdn-irc-bots,2,2,30,,,,,,,,,,,,,,
cdn-dev1,2,2,30,fe80::250:56ff:feaa:4d4b,,,,,,,,,,,,,
cdn-dev-svn1,1,1.0234375,100,,,,,,,,,,,,,,
cdn-ad1,2,2,40,"10.10.218.47, fe80::a8d6:e67a:1fef:9351, 10.10.222.247, fe80::68dc:a07e:816c:9353",,,,,,,,,,,,,
cam-zucker,2,2,10,,,,,,,,,,,,,,
cam-z9-i2,2,2,30,,,,,,,,,,,,,,
cam-z8-i2,2,2,30,,,,,,,,,,,,,,
cam-z7-i2,2,2,30,,,,,,,,,,,,,,
cam-z6-i2,2,2,30,,,,,,,,,,,,,,
cam-z3-i2,2,2,30,,,,,,,,,,,,,,
cam-vsm1,1,2,15,"10.10.89.216, fe80::250:56ff:feaa:1794, 10.10.90.196, fe80::250:56ff:feaa:1d4c",,,,,,,,,,,,,
cam-vm-vcopsa1 (Analytics),2,9,212,,,,,,,,,,,,,,
cam-vm-vcops1 (UI),2,7,132,"10.10.89.226, fe80::250:56ff:feaa:315b",,,,,,,,,,,,,
cam-vm-vcm1,1,2.5,15,"10.10.89.112, fe80::250:56ff:feaa:40b2",,,,,,,,,,,,,
cam-vm-vccs1,2,3,10,"10.10.80.13, fe80::250:56ff:feaa:18a7",,,,,,,,,,,,,
cam-vm-vccn1,2,2,50,"10.10.80.12, fe80::250:56ff:feaa:18a8",,,,,,,,,,,,,
cam-vm-sniff-b1,1,1,16,,,,,,,,,,,,,,
cam-vm-sniff-a1,1,1,16,,,,,,,,,,,,,,
cam-vm-qb1b,2,6,100,10.10.89.85,,,,,,,,,,,,,
cam-vm-m0,2,2,30,,,,,,,,,,,,,,
cam-vm-j0,2,4,30,"10.10.89.202, fe80::250:56ff:feaa:33e, 66.151.176.169, fe80::250:56ff:feaa:33f",,,,,,,,,,,,,
cam-vm-itools1,4,12,140,"10.15.89.17, fe80::a48b:6e85:f52f:3b82, 169.254.59.130, 10.10.90.127, 10.10.89.127",,,,,,,,,,,,,
cam-vm-filer1,2,4,80,10.10.89.107,,,,,,,,,,,,,
cam-vm-f0,2,1,20,"10.10.89.87, 66.151.176.87",,,,,,,,,,,,,
cam-vm-dvcp1,2,3.5,35.205078125,"10.10.89.5, 10.10.90.199",,,,,,,,,,,,,
cam-vm-call04,2,5,30,,,,,,,,,,,,,,
cam-vm-call03,2,2,30,"10.10.89.94, fe80::250:56ff:feaa:1898, 66.151.176.94, fe80::250:56ff:feaa:1897",,,,,,,,,,,,,
cam-vm-call02,2,2,30,"10.10.89.199, fe80::250:56ff:feaa:35d, 66.151.176.199, fe80::250:56ff:feaa:35e, 10.15.89.199, fe80::250:56ff:feaa:35f",,,,,,,,,,,,,
cam-vm-call01,2,2,30,"10.10.89.166, fe80::250:56ff:feaa:5774, 66.151.176.166, fe80::250:56ff:feaa:5775",,,,,,,,,,,,,
cam-vc1,4,12,150,"10.10.90.116, 10.10.89.116",,,,,,,,,,,,,
cam-plm,1,4,50,"10.10.80.183, fe80::250:56ff:feaa:1c7d",,,,,,,,,,,,,
cam-mssql1,2,8,190,10.10.89.125,,,,,,,,,,,,,
cam-kafka01,2,2,30,"10.10.80.30, fe80::250:56ff:feaa:35f3",,,,,,,,,,,,,
cam-js01,2,1,30,"10.10.80.29, fe80::250:56ff:feaa:1827",,,,,,,,,,,,,
cam-i01,2,3,30,"10.10.80.25, fe80::250:56ff:feaa:6487, 66.151.176.31, fe80::250:56ff:feaa:3e92",,,,,,,,,,,,,
cam-fastagi0,2,2,30,"10.10.80.43, fe80::250:56ff:feaa:6208",,,,,,,,,,,,,
cam-db01,2,2,30,"10.10.89.60, fe80::250:56ff:feaa:5ad6",,,,,,,,,,,,,
cam-chef01,2,4,30,"10.10.80.106, fe80::250:56ff:feaa:2e61",,,,,,,,,,,,,
cam-build01,2,2,30,"10.10.80.107, fe80::250:56ff:feaa:3eb6",,,,,,,,,,,,,
cam-bigip2,2,4,100,10.10.90.208,,,,,,,,,,,,,
cam-bigip1,2,4,100,10.10.90.207,,,,,,,,,,,,,
cam-ad1,2,6,40,10.10.89.47,,,,,,,,,,,,,
ams-z5-call1,2,2,30,,,,,,,,,,,,,,
ams-util1,2,1,30,"10.131.50.6, fe80::250:56ff:feaa:609c, 10.131.54.6, fe80::250:56ff:feaa:580, 10.131.55.6, fe80::250:56ff:feaa:29c2, 10.131.52.6, fe80::250:56ff:feaa:41c9, 10.131.53.6, fe80::250:56ff:feaa:5c85",,,,,,,,,,,,,
ams-test1,2,2,30,"10.131.10.50, fe80::250:56ff:feaa:7350",,,,,,,,,,,,,
ams-support1,1,1.5,30,"10.131.54.22, fe80::250:56ff:feaa:4510",,,,,,,,,,,,,
ams-m1,2,2,30,,,,,,,,,,,,,,
ams-g3,2,1,30,,,,,,,,,,,,,,
ams-g1,2,1,30,,,,,,,,,,,,,,